

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Dec 16 16:23:09 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F15214
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 19/07/2022 GMT
   452     1E8F                     	;# 
   453     1E90                     	;# 
   454     1E91                     	;# 
   455     1E92                     	;# 
   456     1E93                     	;# 
   457     1E9C                     	;# 
   458     1EA1                     	;# 
   459     1EA2                     	;# 
   460     1EC3                     	;# 
   461     1EC5                     	;# 
   462     1EC6                     	;# 
   463     1EC7                     	;# 
   464     1ECB                     	;# 
   465     1ECB                     	;# 
   466     1ECB                     	;# 
   467     1ECC                     	;# 
   468     1ECC                     	;# 
   469     1ECC                     	;# 
   470     1F10                     	;# 
   471     1F11                     	;# 
   472     1F12                     	;# 
   473     1F14                     	;# 
   474     1F15                     	;# 
   475     1F38                     	;# 
   476     1F39                     	;# 
   477     1F3A                     	;# 
   478     1F3B                     	;# 
   479     1F3C                     	;# 
   480     1F3D                     	;# 
   481     1F3E                     	;# 
   482     1F3F                     	;# 
   483     1FE4                     	;# 
   484     1FE5                     	;# 
   485     1FE6                     	;# 
   486     1FE7                     	;# 
   487     1FE8                     	;# 
   488     1FE8                     	;# 
   489     1FE9                     	;# 
   490     1FEA                     	;# 
   491     1FEB                     	;# 
   492     1FED                     	;# 
   493     1FEE                     	;# 
   494     1FEF                     	;# 
   495     0000                     	;# 
   496     0001                     	;# 
   497     0002                     	;# 
   498     0003                     	;# 
   499     0004                     	;# 
   500     0005                     	;# 
   501     0006                     	;# 
   502     0007                     	;# 
   503     0008                     	;# 
   504     0009                     	;# 
   505     000A                     	;# 
   506     000B                     	;# 
   507     000C                     	;# 
   508     0012                     	;# 
   509     0018                     	;# 
   510     009A                     	;# 
   511     009B                     	;# 
   512     009B                     	;# 
   513     009C                     	;# 
   514     009D                     	;# 
   515     009E                     	;# 
   516     009F                     	;# 
   517     0119                     	;# 
   518     011A                     	;# 
   519     011B                     	;# 
   520     011B                     	;# 
   521     011C                     	;# 
   522     011D                     	;# 
   523     011E                     	;# 
   524     011F                     	;# 
   525     018C                     	;# 
   526     018D                     	;# 
   527     018E                     	;# 
   528     018F                     	;# 
   529     0190                     	;# 
   530     0191                     	;# 
   531     0192                     	;# 
   532     020C                     	;# 
   533     020D                     	;# 
   534     020E                     	;# 
   535     020E                     	;# 
   536     020F                     	;# 
   537     020F                     	;# 
   538     0210                     	;# 
   539     0210                     	;# 
   540     0211                     	;# 
   541     0211                     	;# 
   542     028C                     	;# 
   543     028C                     	;# 
   544     028D                     	;# 
   545     028D                     	;# 
   546     028E                     	;# 
   547     028F                     	;# 
   548     0290                     	;# 
   549     0291                     	;# 
   550     030C                     	;# 
   551     030C                     	;# 
   552     030D                     	;# 
   553     030E                     	;# 
   554     030F                     	;# 
   555     0310                     	;# 
   556     0310                     	;# 
   557     0311                     	;# 
   558     0312                     	;# 
   559     0313                     	;# 
   560     0314                     	;# 
   561     0314                     	;# 
   562     0315                     	;# 
   563     0316                     	;# 
   564     0318                     	;# 
   565     0318                     	;# 
   566     0319                     	;# 
   567     031A                     	;# 
   568     059C                     	;# 
   569     059C                     	;# 
   570     059D                     	;# 
   571     059D                     	;# 
   572     059E                     	;# 
   573     059F                     	;# 
   574     070C                     	;# 
   575     070D                     	;# 
   576     070E                     	;# 
   577     0716                     	;# 
   578     0717                     	;# 
   579     0718                     	;# 
   580     080C                     	;# 
   581     0811                     	;# 
   582     0813                     	;# 
   583     0814                     	;# 
   584     081A                     	;# 
   585     081A                     	;# 
   586     081B                     	;# 
   587     081C                     	;# 
   588     081C                     	;# 
   589     081D                     	;# 
   590     081E                     	;# 
   591     081F                     	;# 
   592     088E                     	;# 
   593     0890                     	;# 
   594     0891                     	;# 
   595     0892                     	;# 
   596     0893                     	;# 
   597     090C                     	;# 
   598     1E8F                     	;# 
   599     1E90                     	;# 
   600     1E91                     	;# 
   601     1E92                     	;# 
   602     1E93                     	;# 
   603     1E9C                     	;# 
   604     1EA1                     	;# 
   605     1EA2                     	;# 
   606     1EC3                     	;# 
   607     1EC5                     	;# 
   608     1EC6                     	;# 
   609     1EC7                     	;# 
   610     1ECB                     	;# 
   611     1ECB                     	;# 
   612     1ECB                     	;# 
   613     1ECC                     	;# 
   614     1ECC                     	;# 
   615     1ECC                     	;# 
   616     1F10                     	;# 
   617     1F11                     	;# 
   618     1F12                     	;# 
   619     1F14                     	;# 
   620     1F15                     	;# 
   621     1F38                     	;# 
   622     1F39                     	;# 
   623     1F3A                     	;# 
   624     1F3B                     	;# 
   625     1F3C                     	;# 
   626     1F3D                     	;# 
   627     1F3E                     	;# 
   628     1F3F                     	;# 
   629     1FE4                     	;# 
   630     1FE5                     	;# 
   631     1FE6                     	;# 
   632     1FE7                     	;# 
   633     1FE8                     	;# 
   634     1FE8                     	;# 
   635     1FE9                     	;# 
   636     1FEA                     	;# 
   637     1FEB                     	;# 
   638     1FED                     	;# 
   639     1FEE                     	;# 
   640     1FEF                     	;# 
   641     0000                     	;# 
   642     0001                     	;# 
   643     0002                     	;# 
   644     0003                     	;# 
   645     0004                     	;# 
   646     0005                     	;# 
   647     0006                     	;# 
   648     0007                     	;# 
   649     0008                     	;# 
   650     0009                     	;# 
   651     000A                     	;# 
   652     000B                     	;# 
   653     000C                     	;# 
   654     0012                     	;# 
   655     0018                     	;# 
   656     009A                     	;# 
   657     009B                     	;# 
   658     009B                     	;# 
   659     009C                     	;# 
   660     009D                     	;# 
   661     009E                     	;# 
   662     009F                     	;# 
   663     0119                     	;# 
   664     011A                     	;# 
   665     011B                     	;# 
   666     011B                     	;# 
   667     011C                     	;# 
   668     011D                     	;# 
   669     011E                     	;# 
   670     011F                     	;# 
   671     018C                     	;# 
   672     018D                     	;# 
   673     018E                     	;# 
   674     018F                     	;# 
   675     0190                     	;# 
   676     0191                     	;# 
   677     0192                     	;# 
   678     020C                     	;# 
   679     020D                     	;# 
   680     020E                     	;# 
   681     020E                     	;# 
   682     020F                     	;# 
   683     020F                     	;# 
   684     0210                     	;# 
   685     0210                     	;# 
   686     0211                     	;# 
   687     0211                     	;# 
   688     028C                     	;# 
   689     028C                     	;# 
   690     028D                     	;# 
   691     028D                     	;# 
   692     028E                     	;# 
   693     028F                     	;# 
   694     0290                     	;# 
   695     0291                     	;# 
   696     030C                     	;# 
   697     030C                     	;# 
   698     030D                     	;# 
   699     030E                     	;# 
   700     030F                     	;# 
   701     0310                     	;# 
   702     0310                     	;# 
   703     0311                     	;# 
   704     0312                     	;# 
   705     0313                     	;# 
   706     0314                     	;# 
   707     0314                     	;# 
   708     0315                     	;# 
   709     0316                     	;# 
   710     0318                     	;# 
   711     0318                     	;# 
   712     0319                     	;# 
   713     031A                     	;# 
   714     059C                     	;# 
   715     059C                     	;# 
   716     059D                     	;# 
   717     059D                     	;# 
   718     059E                     	;# 
   719     059F                     	;# 
   720     070C                     	;# 
   721     070D                     	;# 
   722     070E                     	;# 
   723     0716                     	;# 
   724     0717                     	;# 
   725     0718                     	;# 
   726     080C                     	;# 
   727     0811                     	;# 
   728     0813                     	;# 
   729     0814                     	;# 
   730     081A                     	;# 
   731     081A                     	;# 
   732     081B                     	;# 
   733     081C                     	;# 
   734     081C                     	;# 
   735     081D                     	;# 
   736     081E                     	;# 
   737     081F                     	;# 
   738     088E                     	;# 
   739     0890                     	;# 
   740     0891                     	;# 
   741     0892                     	;# 
   742     0893                     	;# 
   743     090C                     	;# 
   744     1E8F                     	;# 
   745     1E90                     	;# 
   746     1E91                     	;# 
   747     1E92                     	;# 
   748     1E93                     	;# 
   749     1E9C                     	;# 
   750     1EA1                     	;# 
   751     1EA2                     	;# 
   752     1EC3                     	;# 
   753     1EC5                     	;# 
   754     1EC6                     	;# 
   755     1EC7                     	;# 
   756     1ECB                     	;# 
   757     1ECB                     	;# 
   758     1ECB                     	;# 
   759     1ECC                     	;# 
   760     1ECC                     	;# 
   761     1ECC                     	;# 
   762     1F10                     	;# 
   763     1F11                     	;# 
   764     1F12                     	;# 
   765     1F14                     	;# 
   766     1F15                     	;# 
   767     1F38                     	;# 
   768     1F39                     	;# 
   769     1F3A                     	;# 
   770     1F3B                     	;# 
   771     1F3C                     	;# 
   772     1F3D                     	;# 
   773     1F3E                     	;# 
   774     1F3F                     	;# 
   775     1FE4                     	;# 
   776     1FE5                     	;# 
   777     1FE6                     	;# 
   778     1FE7                     	;# 
   779     1FE8                     	;# 
   780     1FE8                     	;# 
   781     1FE9                     	;# 
   782     1FEA                     	;# 
   783     1FEB                     	;# 
   784     1FED                     	;# 
   785     1FEE                     	;# 
   786     1FEF                     	;# 
   787     0000                     	;# 
   788     0001                     	;# 
   789     0002                     	;# 
   790     0003                     	;# 
   791     0004                     	;# 
   792     0005                     	;# 
   793     0006                     	;# 
   794     0007                     	;# 
   795     0008                     	;# 
   796     0009                     	;# 
   797     000A                     	;# 
   798     000B                     	;# 
   799     000C                     	;# 
   800     0012                     	;# 
   801     0018                     	;# 
   802     009A                     	;# 
   803     009B                     	;# 
   804     009B                     	;# 
   805     009C                     	;# 
   806     009D                     	;# 
   807     009E                     	;# 
   808     009F                     	;# 
   809     0119                     	;# 
   810     011A                     	;# 
   811     011B                     	;# 
   812     011B                     	;# 
   813     011C                     	;# 
   814     011D                     	;# 
   815     011E                     	;# 
   816     011F                     	;# 
   817     018C                     	;# 
   818     018D                     	;# 
   819     018E                     	;# 
   820     018F                     	;# 
   821     0190                     	;# 
   822     0191                     	;# 
   823     0192                     	;# 
   824     020C                     	;# 
   825     020D                     	;# 
   826     020E                     	;# 
   827     020E                     	;# 
   828     020F                     	;# 
   829     020F                     	;# 
   830     0210                     	;# 
   831     0210                     	;# 
   832     0211                     	;# 
   833     0211                     	;# 
   834     028C                     	;# 
   835     028C                     	;# 
   836     028D                     	;# 
   837     028D                     	;# 
   838     028E                     	;# 
   839     028F                     	;# 
   840     0290                     	;# 
   841     0291                     	;# 
   842     030C                     	;# 
   843     030C                     	;# 
   844     030D                     	;# 
   845     030E                     	;# 
   846     030F                     	;# 
   847     0310                     	;# 
   848     0310                     	;# 
   849     0311                     	;# 
   850     0312                     	;# 
   851     0313                     	;# 
   852     0314                     	;# 
   853     0314                     	;# 
   854     0315                     	;# 
   855     0316                     	;# 
   856     0318                     	;# 
   857     0318                     	;# 
   858     0319                     	;# 
   859     031A                     	;# 
   860     059C                     	;# 
   861     059C                     	;# 
   862     059D                     	;# 
   863     059D                     	;# 
   864     059E                     	;# 
   865     059F                     	;# 
   866     070C                     	;# 
   867     070D                     	;# 
   868     070E                     	;# 
   869     0716                     	;# 
   870     0717                     	;# 
   871     0718                     	;# 
   872     080C                     	;# 
   873     0811                     	;# 
   874     0813                     	;# 
   875     0814                     	;# 
   876     081A                     	;# 
   877     081A                     	;# 
   878     081B                     	;# 
   879     081C                     	;# 
   880     081C                     	;# 
   881     081D                     	;# 
   882     081E                     	;# 
   883     081F                     	;# 
   884     088E                     	;# 
   885     0890                     	;# 
   886     0891                     	;# 
   887     0892                     	;# 
   888     0893                     	;# 
   889     090C                     	;# 
   890     1E8F                     	;# 
   891     1E90                     	;# 
   892     1E91                     	;# 
   893     1E92                     	;# 
   894     1E93                     	;# 
   895     1E9C                     	;# 
   896     1EA1                     	;# 
   897     1EA2                     	;# 
   898     1EC3                     	;# 
   899     1EC5                     	;# 
   900     1EC6                     	;# 
   901     1EC7                     	;# 
   902     1ECB                     	;# 
   903     1ECB                     	;# 
   904     1ECB                     	;# 
   905     1ECC                     	;# 
   906     1ECC                     	;# 
   907     1ECC                     	;# 
   908     1F10                     	;# 
   909     1F11                     	;# 
   910     1F12                     	;# 
   911     1F14                     	;# 
   912     1F15                     	;# 
   913     1F38                     	;# 
   914     1F39                     	;# 
   915     1F3A                     	;# 
   916     1F3B                     	;# 
   917     1F3C                     	;# 
   918     1F3D                     	;# 
   919     1F3E                     	;# 
   920     1F3F                     	;# 
   921     1FE4                     	;# 
   922     1FE5                     	;# 
   923     1FE6                     	;# 
   924     1FE7                     	;# 
   925     1FE8                     	;# 
   926     1FE8                     	;# 
   927     1FE9                     	;# 
   928     1FEA                     	;# 
   929     1FEB                     	;# 
   930     1FED                     	;# 
   931     1FEE                     	;# 
   932     1FEF                     	;# 
   933                           
   934                           	psect	nvCOMMON
   935     0070                     __pnvCOMMON:
   936     0070                     _TMR2_InterruptHandler:
   937     0070                     	ds	2
   938     0012                     _TRISA	set	18
   939     0018                     _LATA	set	24
   940     000B                     _INTCONbits	set	11
   941     028D                     _PR2	set	653
   942     028C                     _TMR2	set	652
   943     028E                     _T2CONbits	set	654
   944     0291                     _T2RSTbits	set	657
   945     028F                     _T2HLTbits	set	655
   946     028E                     _T2CON	set	654
   947     028C                     _T2TMR	set	652
   948     028D                     _T2PR	set	653
   949     0291                     _T2RST	set	657
   950     028F                     _T2HLT	set	655
   951     0290                     _T2CLKCON	set	656
   952     0314                     _PWM3DCL	set	788
   953     0315                     _PWM3DCH	set	789
   954     0316                     _PWM3CON	set	790
   955     070D                     _PIR1bits	set	1805
   956     0717                     _PIE1bits	set	1815
   957     070C                     _PIR0bits	set	1804
   958     0716                     _PIE0bits	set	1814
   959     080C                     _WDTCON	set	2060
   960     0892                     _OSCTUNE	set	2194
   961     0893                     _OSCFRQ	set	2195
   962     0891                     _OSCEN	set	2193
